domain,blocked
labs.google,0
udg.edu,0
twstalker.com,0
*.nomosolar.com,1
*.di028lywwye7s.cloudfront.net,1
meteofor.md,0
musee-orsay.fr,0
*.buy-phentermine.thepizza.net,1
lightspeedsystems.com,0
*.besseraaperies.top,1
dyson.se,0
bosch-professional.com,0
pyzor.org,0
*.infinitemediamonitor.pro,1
barbars.ru,0
*.decarincat.pro,1
ziggogo.tv,0
oracleindustry.com,0
antaranews.com,0
*.nylonhighlyculture.com,1
*.longebuzan.pro,1
flussonic.cloud,0
*.allegrolokalnie.76324.top,1
*.yaguazaderail.shop,1
chemicalbook.com,0
*.hololive.mozicloud.org,1
24.co.za,0
*.allegro.pl-80834493.shop,1
diariodocentrodomundo.com.br,0
*.umbrellacorporation.info,1
mfa.gov.il,0
cmgdns.com,0
*.wifimaster.tech,1
vietnamplus.vn,0
*.yoyoykamphora.com,1
*.lvprocurement.com,1
*.sourcefreshnews.com,1
keurig.com,0
*.dbdophuz.icu,1
paymgate.ru,0
freedom.to,0
*.console.healthcarescene.com,1
hh.ru,0
*.cunninglion.pro,1
dhresource.com,0
ajxx98.online,0
camping.info,0
*.passaciucc.pro,1
nnov.ru,0
*.ez-like.net,1
*.assamwholesale.com,1
pnp.de,0
weblium.com,0
soorban.com,0
isc2.org,0
*.toweringmonkey.pro,1
*.easydisplay.no,1
storeboard.com,0
betfair.es,0
dekudeals.com,0
*.harmtidetrade.net,1
*.ac.4wank.com,1
*.binhchonhoakhoivietnammua9.weebly.com,1
kingofshojo.com,0
stellantis.com,0
largus.fr,0
netnod.se,0
sihuacloud.com,0
*.pharmaciedesponts-charny.fr,1
*.upbeat-williams.213-209-143-44.plesk.page,1
syncbak.com,0
cineplex.com,0
*.broscheid.de,1
*.megawincasinos.fr,1
osapublishing.org,0
*.hergzomei.firebaseapp.com,1
cloud-ips.com,0
ai-transsion.com,0
1001freefonts.com,0
identrust.com,0
*.ads.telma.com.mk,1
futurism.com,0
*.acdwef114.cn,1
simplybuilder.io,0
*.mansoni85.ddns.net,1
*.login-screen-106729.weeblysite.com,1
*.fxztjnsb.com,1
*.desicigneme.pro,1
*.itren.site,1
dimepkairos.com.br,0
*.31bqljnla.de,1
*.trendpeak.club,1
*.spietcompi.pro,1
*.10523745.xyz,1
joebiden.com,0
byte008.com,0
*.sistemadigital.com.de,1
*.evt.collarity.com,1
ifunny.co,0
raidbots.com,0
genworth.com,0
*.btcuewallet.webflow.io,1
*.pictuagrie.pro,1
long.tv,0
dvr163.com,0
explainthatstuff.com,0
*.true-forex-funds.com,1
*.gawavalen.fun,1
zive.cz,0
*.kakarik-32070.portmap.host,1
ssir.org,0
rosminzdrav.ru,0
astrodsp.com,0
*.cdn.ad-platform.jmty.jp,1
*.d2sffavqvyl9dp.cloudfront.net,1
*.static-ssp.yidianzixun.com,1
*.immediatepuro20.com,1
*.analytics.tntdrama.com,1
*.kernalcheck1.kernaltpoiceplaned.com,1
*.reprofruis.pro,1
*.manomincasaque.com,1
customs.ru,0
*.bitlocker.net,1
hpe.com,0
*.bafkreihfklws7c5zarwkn2yburbvbe66jxvujnkdpmxd5axrzz7bysnd6y.ipfs.dweb.link,1
paynearme.com,0
leroymerlin.fr,0
calltrk.com,0
dl8.me,0
deepai.org,0
*.10un.jp,1
*.trade-diamox-8000.com,1
stackla.com,0
*.pecchrimbr.pro,1
*.yjkyj.cn,1
*.pl-oferta396673.icu,1
streamtheworld.net,0
yourstory.com,0
*.looseloaf.com,1
office365.com,0
interaction-design.org,0
eventbrite.ca,0
*.comethug.pro,1
wixstatic.com,0
appconsent.io,0
*.khovdiminated.org,1
kaseya.net,0
*.steamcommiunity.ru,1
*.skilledturkey.pro,1
gta.gov.zw,0
*.mrmserve.com,1
*.officiojudicial.com.de,1
eitaa.com,0
tonkeeper.com,0
awsdns-08.co.uk,0
redgifs.com,0
sinaapp.com,0
*.analytics.foresee.com,1
*.safeshare6.myportfolio.com,1
pelotime.com,0
*.hruk.gumasi.top,1
monitoringclient.com,0
qualtrics.com,0
sri.gob.ec,0
*.sentrol.cl,1
connextra.com,0
*.fiercewasp.pro,1
cdnetworks.net,0
shine.com,0
sided.co,0
*.naturanaweb.com.br,1
jugandoonline.com.ar,0
*.cdn.adstract.com,1
*.trade.bscapital-ltd.com,1
ipv6tracker.ru,0
k8s.io,0
wanuncios.com,0
childrens.com,0
*.pharmaciecentrale-vannes.fr,1
jovencitas.gratis,0
mai.ru,0
*.eekemsephoanoa.net,1
australianfreepokies.com,0
*.ns5004965.ip-51-79-228.net,1
*.aubesyndrax.net,1
*.zanrivolamtexup42qh.sbs,1
*.cineekungoung.net,1
aisiteanalytics.com,0
otodom.pl,0
*.ablegoose.pro,1
*.mail-105560.weeblysite.com,1
hangikredi.com,0
*.gifuonlineshopping.mynumber.org,1
savethechildren.net,0
acscdn.com,0
*.wirinscrei.pro,1
thesource.com,0
relaxg.com,0
*.morning-ultimately.gl.at.ply.gg,1
*.safety-lnstagram.com,1
reserva.be,0
*.hesaponay.com,1
*.845918-gemini.com,1
mangaworld.nz,0
cameldns.com,0
*.simplechachalaca.pro,1
amxrtb.com,0
*.bvcder.xyz,1
*.duskharbor.online,1
untapped.gg,0
*.guardiumx.com,1
gbqofs.io,0
*.pickea.com,1
*.quendrixa.pro,1
*.ac.mz-web.de,1
freeipapi.com,0
*.ringoscolm.pro,1
cloud.globo,0
*.testscene.com,1
*.lowtirtougaa.com,1
nssvc.net,0
*.processingnettleremiss.com,1
*.lifedreamssolutions.ca,1
antarvasna3.com,0
*.batterymart.com.au,1
iccwbo.org,0
awfulannouncing.com,0
eyebuydirect.com,0
*.fbclaurel.net,1
coingecko.com,0
*.dsvinagron.info,1
*.kadak.jp,1
*.d2ggw6du5pulet.cloudfront.net,1
sony.com,0
n0qq3z.com,0
*.iadsdk.apple.com,1
*.brolyx92.duckdns.org,1
*.bupachilebupaprod.112.2o7.net,1
caiso.com,0
whatsapp.net,0
*.mislaysunipara.rest,1
bathandbodyworks.com,0
notifadz.com,0
*.x9t7g4m2qk2.azurewebsites.net,1
swiftypecdn.com,0
sendmetr.com,0
esi-prd.net,0
*.tbewwrn.yicp.io,1
*.dpsu-gov-ua.com,1
*.bafkreicdyc5zwe4xk34qfk2mcupbctudoen2j4wqgh3cxbjjdbexbwezkm.ipfs.dweb.link,1
*.norzil.vercel.app,1
stevens.edu,0
*.sognfr.firebaseapp.com,1
paragon-software.com,0
gettyimages.com,0
*.nkhimunpractica.org,1
*.citywidepropertyrepairs.com,1
hianime.tv,0
*.daybag.ru,1
*.finanzenchecken24.de,1
*.server6.cdneurops.health,1
wiz.biz,0
freeip.com,0
*.alemelektronik.com,1
*.aureofundex.com,1
*.spectrumadmin.weebly.com,1
borwap.pro,0
*.tk9998.com,1
*.cindykubica.com,1
newscdn.com.au,0
*.infoistraf.pro,1
*.bt-broadband-5.qtandard.com,1
*.francetravailparis.fr,1
bancsabadell.com,0
*.wiltaustaug.com,1
abir.ga,0
pearsonvue.com,0
vskit.tv,0
ams360.com,0
*.tydafee.com,1
*.ee-account-security.web.app,1
google.ch,0
accenture.com,0
versus.com,0
hextom.com,0
*.aefofhhfouahugr.ws,1
*.onaszuka.pl,1
*.discord.ru.net,1
edge-retina.net,0
*.fexoriumpro.com,1
laprensagrafica.com,0
*.123459.vip,1
*.acnestargel.com,1
webtoons.com,0
*.svolumetal.pro,1
*.xyrelia-consl.site,1
*.quantum-prime-profit.net,1
gmfkisvimx.net,0
*.reload.hotscopes.org,1
*.joerg-gils.de,1
*.masimuddin.com,1
vivacut.com,0
*.login-bulbank.firebaseapp.com,1
estranky.cz,0
lakeheadu.ca,0
local12.com,0
*.see-x-o.re,1
aaxads.com,0
gaggle.services,0
javdock.com,0
stiripesurse.ro,0
*.wiziftonyq.web.app,1
statestreet.com,0
madrid.org,0
theblowers.com,0
*.frombcoper.pro,1
roadtrippers.com,0
tour-of-britain.com,0
southwestwifi.com,0
mobileposse.com,0
*.smetrics.statefarm.com,1
*.ads.fetnet.net,1
*.smart-tv.cn,1
*.plmojhefer.com,1
*.metabussiness-help-centers.pages.dev,1
hivebedrock.network,0
*.konflow.com,1
*.oshastairs.com,1
orizzontescuola.it,0
zeno.fm,0
ritzcarlton.com,0
*.advert.punyu.com,1
*.furrygoat.pro,1
ntv.io,0
pangkalantotoo.com,0
*.refinedringtail.pro,1
shopee.com.mx,0
*.billiappun.pro,1
hashnode.dev,0
tendplatform.com,0
turbopages.org,0
*.blasmbiada.pro,1
*.pub-4b6dd95b0b58482ea6e2bf4bed17d20a.r2.dev,1
hpconnected.com,0
*.jubilantcanyon.com,1
fahrrad-xxl.de,0
*.times.windowstimes.online,1
*.stats.privacytools.io,1
hackerwatch.org,0
*.eenam.com,1
*.tynovivorne.com,1
*.m.wlphelp.top,1
*.utt.impactcdn.com,1
appnext.com,0
*.xn--schalke04-zrich-9vb.ch,1
ae.com,0
desire2learn.com,0
phillymag.com,0
*.ummundodeofertas.com.br,1
rivegauche.ru,0
skytigris.cn,0
chaturbate.com,0
*.on-allow.gl.at.ply.gg,1
*.pl112policjapl.shop,1
econlib.org,0
inucn.com,0
*.kyrubua.shop,1
pub.ro,0
*.webmail-invoice-view.weebly.com,1
cbo.gov,0
24smi.info,0
mesrs.dz,0
miraheze.org,0
zvab.com,0
justtrack.io,0
*.rencessedessations.com,1
balena.io,0
*.newiframe.biz,1
*.odontsugge.pro,1
*.thicknyala.pro,1
evtrust.com,0
*.shbzokj.cn,1
*.trade20darex.net,1
whitehouse.gov,0
*.incigspunt.pro,1
abs.gov.au,0
sliwercohue.top,0
skyperfectv.co.jp,0
*.telegukcsr.top,1
*.enchantingtundra.com,1
*.signcentral-vault-33ce0aff08dc.herokuapp.com,1
utraff.com,0
*.z.tudouxy01.com,1
*.downlogram.com,1
gyazo.com,0
*.secure.kpr2exp21.com,1
flawless-warfare.com,0
*.default27061330-a.akamaihd.net,1
hostiservices.com,0
*.charmingtwist.pro,1
unu.im,0
keywordseverywhere.com,0
*.unripewar.com,1
*.green4762.com,1
capcom.co.jp,0
*.pl827236739.shop,1
*.ecwuser.com,1
deckshop.pro,0
*.hdmoviespot.com,1
*.xweblaxbwsinuji.com,1
bmz.de,0
*.vpbank.appvest.vn,1
tk0x1.com,0
forbesjapan.com,0
*.baster.info,1
*.jbsmediaventures.com,1
*.popcent.org,1
*.xml.masterfr-bid.com,1
evidation.com,0
scalefusion.com,0
buffalowildwings.com,0
*.hungergame.com,1
*.alfa-omega-pty.com,1
*.xyly2016.com,1
aub.edu.lb,0
*.tjornbron.com,1
*.thomasalthoughhear.com,1
kunvertads.com,0
*.adspy.javrank.com,1
cabi.org,0
*.ws18.surf-town.net,1
utilitydive.com,0
*.wildhorses.awardspace.info,1
*.lqgenuq-j.life,1
cafelog.com,0
preyproject.com,0
microsoftonline-p.net,0
rayjump.com,0
*.kapitalonixproapp.com,1
pdfexpert.com,0
lowes.com,0
shacknews.com,0
*.serverupdateauthorization01.weebly.com,1
*.hqdlh.cn,1
utorria.ru,0
uwhealth.org,0
sonymusic.com,0
*.truthcoin.social,1
applebees.com,0
sp0n.io,0
dip.jp,0
xvideo.blog,0
*.v9banners-com.cdn.ampproject.org,1
towbook.com,0
awsdns-57.com,0
*.aerosatemeers.rest,1
websitesource.com,0
musixmatch.com,0
spaceweather.com,0
*.stuntoffer.com,1
*.rrxgoi.com,1
shop-pro.jp,0
*.susmailrectificationforms.weebly.com,1
base.shop,0
tes.com,0
*.analytics.chase.com,1
sservs.com,0
*.soul-of-compass.com,1
fantasticfiction.com,0
*.scorrsubap.pro,1
*.orvexistrader57gain.com,1
*.beachbreak.com,1
bell-labs.com,0
therapyappointment.com,0
*.amazingvacationhotels.com,1
*.companiondirectly.com,1
thinkdifferent.us,0
leatherman.com,0
*.personalfinanceiro.com.de,1
zula.ir,0
*.wanver.click,1
*.3a1.ru,1
affinity.net,0
*.fresh-video.com,1
utulsa.edu,0
kaiserpermanente.org,0
saffire.com,0
*.allegrolokalnie.plls4lcjrloda71gjk.shop,1
*.thomashobbs.com,1
*.myfood.ltd,1
netbk.co.jp,0
thewrap.com,0
thomsonreuters.com,0
adcolony.com,0
*.5l0.net,1
indexmundi.com,0
*.informalsection.com,1
api-taboola.com,0
*.outworesables.world,1